STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE
36,005,009800,5038,40.825306,-73.850971
36,005,011000,151,40.817881,-73.823792
36,005,011502,4340,40.818715,-73.887133
36,005,011700,1585,40.815905,-73.886182
36,005,011800,5089,40.813549,-73.806451
36,005,011900,5698,40.823319,-73.889775
36,005,012101,3090,40.828099,-73.889072
36,005,012102,1631,40.825922,-73.8881
36,005,012300,4152,40.830537,-73.889135
36,005,012500,3905,40.828777,-73.893541
36,005,012701,2253,40.825798,-73.891624
36,005,012901,4015,40.82247,-73.899134
36,005,013000,1032,40.81903,-73.814159
36,005,013100,5103,40.825915,-73.89776
36,005,013200,5890,40.815619,-73.82133
36,005,013300,6384,40.822944,-73.903828
36,005,013500,3583,40.827099,-73.902048
36,005,013800,3042,40.822015,-73.808717
36,005,014100,3437,40.823601,-73.912407
36,005,014300,1003,40.8292,-73.911872
36,005,014400,5880,40.821175,-73.823482
36,005,014500,5816,40.831776,-73.906757
36,005,014701,6461,40.834365,-73.905875
36,005,014702,5110,40.836637,-73.904869
36,005,014900,4591,40.832375999999996,-73.901624
36,005,015100,5409,40.831055,-73.898588
36,005,015200,2341,40.826605,-73.824825
36,005,015300,4031,40.83303,-73.894952
36,005,015500,3005,40.836624,-73.889258
36,005,015700,3580,40.833262,-73.887496
36,005,015800,1206,40.825023,-73.818744
36,005,015900,2164,40.822411,-73.893385
36,005,016000,3767,40.831317,-73.817474
36,005,016100,4380,40.836231,-73.885841
36,005,016200,1769,40.828903,-73.821436
36,005,016300,0,40.838574,-73.895007
36,005,016400,1141,40.832219,-73.824797
36,005,016500,1077,40.843463,-73.900943
36,005,016600,2166,40.829857,-73.829664
36,005,016700,2047,40.839985,-73.901162
36,005,016900,1663,40.837322,-73.902044
36,005,017100,0,40.840371,-73.907509
36,005,017300,5987,40.825821,-73.916841
36,005,017500,6911,40.830695,-73.913645
36,005,017701,4294,40.833258,-73.911102
36,005,017702,4805,40.836222,-73.909815
36,005,017901,4677,40.834888,-73.915381
36,005,017902,3587,40.83708,-73.913855
36,005,018101,3300,40.831824,-73.91607
36,005,018102,5555,40.832327,-73.917994
36,005,018301,4525,40.828793,-73.920752
36,005,018302,3647,40.828622,-73.918872
36,005,018400,3855,40.837764,-73.829462
36,005,018500,7466,40.826815,-73.906737
36,005,018900,7752,40.832258,-73.928834
36,005,019300,5461,40.835829,-73.927507
36,005,019400,1903,40.836591,-73.835744
36,005,019500,7756,40.831164,-73.922273
36,005,019700,7501,40.834897,-73.919754
36,005,019900,8154,40.836659,-73.925324
36,005,020000,4878,40.840943,-73.845864
36,005,020100,4013,40.841564,-73.925795
36,005,020200,2155,40.838428,-73.847659
36,005,020400,2976,40.841031,-73.851047
36,005,020501,6996,40.847642,-73.922567
36,005,020502,1764,40.851379,-73.919003
36,005,020601,3050,40.836422,-73.850377
36,005,020900,4361,40.84281,-73.914257
36,005,021001,8521,40.840584,-73.859054
36,005,021002,6839,40.838631,-73.856774
36,005,021100,5565,40.840518,-73.923535
36,005,021200,5267,40.835917,-73.85859
36,005,021301,1201,40.845678,-73.919625
36,005,021302,5415,40.842653,-73.920211
36,005,021501,3506,40.849682,-73.918002
36,005,021502,6051,40.847849,-73.916785
36,005,021601,4206,40.838335,-73.864839
36,005,021602,5769,40.837538,-73.862108
36,005,021700,5334,40.847824,-73.913685
36,005,021800,6499,40.837543,-73.867878
36,005,021900,1367,40.840549,-73.918815
36,005,022000,1487,40.841153,-73.874077
36,005,022101,3849,40.838311,-73.917959
36,005,022102,5488,40.837735,-73.916026
36,005,022200,3425,40.835471,-73.85528
36,005,022300,5047,40.840592,-73.91491
36,005,022401,2708,40.854863,-73.868741
36,005,022403,3188,40.855563,-73.86602
36,005,022404,4509,40.852497,-73.866213
36,005,022500,7698,40.840526,-73.911159
36,005,022701,5196,40.847079,-73.910473
36,005,022702,1699,40.844304,-73.912967
36,005,022703,1556,40.844212,-73.91041
36,005,022800,6218,40.854299,-73.86366
36,005,022901,5370,40.846222,-73.906982
36,005,022902,3273,40.843654,-73.907233
36,005,023000,2950,40.849234,-73.866092
36,005,023100,1537,40.84646,-73.903487
36,005,023200,2661,40.846891,-73.863739
36,005,023301,4377,40.849363,-73.908435
36,005,023302,3415,40.848131,-73.904958
36,005,023501,3341,40.852534,-73.904249
36,005,023502,4386,40.850809,-73.903739
36,005,023600,1907,40.845092,-73.867255
36,005,023702,1241,40.860153,-73.897357
36,005,023703,5253,40.85971,-73.899882
36,005,023704,3758,40.856188,-73.901922
36,005,023800,2615,40.844734,-73.862861
36,005,023900,8348,40.858672,-73.9028
36,005,024000,3882,40.842029,-73.868766
36,005,024100,6182,40.853024,-73.905955
36,005,024300,5685,40.85233,-73.911408
36,005,024400,2120,40.846505,-73.857596
36,005,024501,4864,40.852798,-73.915612
36,005,024502,3640,40.855,-73.913398
36,005,024600,2058,40.851943,-73.861093
36,005,024700,1764,40.855485,-73.917337
36,005,024800,3363,40.854968,-73.858791
36,005,024900,0,40.857437,-73.913141
36,005,025000,2383,40.85171,-73.855735
36,005,025100,6802,40.856731,-73.907465
36,005,025200,2530,40.847186,-73.855047
36,005,025300,6332,40.860935,-73.904634
36,005,025400,1959,40.848613,-73.85267
36,005,025500,6529,40.861017,-73.908257
36,005,025600,1663,40.844808,-73.8498
36,005,025700,1912,40.860538,-73.913056
36,005,026100,1932,40.86665,-73.90588
36,005,026300,6984,40.865056,-73.904021
36,005,026400,4935,40.841823,-73.832241
36,005,026500,6942,40.865363,-73.90123
36,005,026601,2911,40.847128,-73.834012
36,005,026602,5301,40.846229,-73.829978
36,005,026701,4037,40.869409,-73.901406
36,005,026702,7040,40.872088,-73.900012
36,005,026900,3777,40.870054,-73.905568
36,005,027300,7942,40.873592,-73.903154
36,005,027401,4785,40.84093,-73.822121
36,005,027402,3386,40.843079,-73.817863
36,005,027600,473,40.857929,-73.821896
36,005,027700,5065,40.878494,-73.901294
36,005,027900,6966,40.882535,-73.8968
36,005,028100,3794,40.883884,-73.891079
36,005,028300,3149,40.87911,-73.903913
36,005,028400,894,40.847658,-73.838891
36,005,028500,3307,40.886063,-73.903559
36,005,028600,1191,40.848758,-73.848491
36,005,028700,3178,40.882355,-73.904418
36,005,028800,3097,40.854539,-73.852133
36,005,028900,4502,40.879557,-73.906603
36,005,029301,1875,40.88176,-73.920972
36,005,029302,5052,40.879202,-73.916061
36,005,029500,4240,40.885333,-73.908222
36,005,029600,2549,40.855286,-73.84384
36,005,029700,3554,40.885274,-73.911666
36,005,030000,5838,40.85226,-73.831044
36,005,030100,1304,40.882701,-73.917926
36,005,030200,8887,40.86405,-73.822961
36,005,030701,5378,40.890294,-73.911206
36,005,030900,3891,40.897002,-73.913418
36,005,031000,4415,40.861112,-73.835934
36,005,031200,1524,40.862324,-73.842434
36,005,031400,1966,40.861571,-73.845412
36,005,031600,1863,40.862148,-73.848737
36,005,031800,1810,40.861887,-73.85157
36,005,031900,751,40.913123,-73.90579
36,005,032300,4904,40.905895,-73.906184
36,005,032400,2957,40.862694,-73.859651
36,005,032600,3154,40.862388,-73.855512
36,005,032800,3979,40.861189,-73.863344
36,005,033000,5696,40.860995,-73.866023
36,005,033201,4115,40.859539,-73.869538
36,005,033202,4167,40.863474,-73.868971
36,005,033400,1351,40.856461,-73.870621
36,005,033500,2178,40.890421,-73.90462
36,005,033600,6188,40.868228,-73.869206
36,005,033700,2357,40.908305,-73.901859
36,005,033800,3818,40.868838,-73.8655
36,005,034000,4618,40.868296,-73.863193
36,005,034200,1675,40.869064,-73.859848
36,005,034300,1649,40.909488,-73.897689
36,005,034400,1736,40.868252,-73.857128
36,005,034500,3566,40.904239,-73.898549
36,005,034800,6129,40.869368,-73.85284
36,005,035000,1925,40.868516,-73.848351
36,005,035100,3186,40.893943,-73.899142
36,005,035600,2027,40.868686,-73.838435
36,005,035800,7166,40.874126,-73.842681
36,005,035900,2061,40.840763,-73.883845
36,005,036000,2706,40.86688,-73.843712
36,005,036100,6019,40.842552,-73.879643
36,005,036300,7509,40.844802,-73.882167
36,005,036400,2557,40.873812,-73.848814
36,005,036501,3965,40.845378,-73.885729
36,005,036502,2423,40.842588,-73.887592
36,005,036700,2599,40.840531,-73.889449
36,005,036800,2011,40.875542,-73.856624
36,005,036901,2005,40.844631,-73.892018
36,005,036902,2119,40.842672,-73.893316
36,005,037000,2303,40.872972,-73.858904
36,005,037100,4241,40.847313,-73.887514
36,005,037200,2222,40.873024,-73.86365
36,005,037300,5318,40.848734,-73.890208
36,005,037400,3441,40.87476,-73.866295
36,005,037504,3677,40.84939,-73.89349
36,005,037600,2148,40.873652,-73.869116
36,005,037800,3048,40.87986,-73.867088999999993
36,005,037900,5093,40.851734,-73.899289
36,005,038000,4585,40.878034,-73.862096
36,005,038100,6382,40.852732,-73.901135
36,005,038200,2596,40.877434,-73.854969
36,005,038301,4797,40.857271,-73.898443
36,005,038302,6106,40.857099,-73.895389
36,005,038500,4758,40.855699,-73.892396
36,005,038600,7409,40.878984,-73.848739
36,005,038700,3216,40.85703,-73.8891
36,005,038800,2606,40.879593,-73.85535
36,005,038900,5325,40.856116,-73.884717
36,005,039000,2975,40.881176,-73.860678
36,005,039100,6992,40.853294,-73.886953
36,005,039200,1781,40.883483,-73.864991
36,005,039300,8143,40.852385,-73.883315
36,005,039400,4573,40.886556,-73.863788
36,005,039500,4146,40.849265,-73.896596
36,005,039600,3756,40.884409,-73.858971
36,005,039700,3702,40.861104,-73.886101
36,005,039800,3090,40.882864,-73.853728
36,005,039901,5228,40.863576,-73.893297
36,005,039902,5279,40.860323,-73.895036
36,005,040100,4593,40.86432,-73.89739
36,005,040302,4386,40.867892,-73.892155
36,005,040303,4478,40.869692,-73.893539
36,005,040304,3794,40.867666,-73.895183
36,005,040400,3016,40.886089,-73.851403
36,005,040501,4397,40.867133,-73.891106
36,005,040502,6863,40.865754,-73.889225
36,005,040600,3490,40.888052,-73.857033
36,005,040701,3347,40.871474,-73.890299
36,005,040702,6652,40.869481,-73.887377
36,005,040800,4263,40.88993,-73.861905
36,005,040900,3637,40.878475,-73.888313
36,005,041100,2931,40.875404,-73.887201
36,005,041300,7384,40.873857,-73.885265
36,005,041400,5027,40.90305,-73.853285
36,005,041500,5461,40.869976,-73.883568
36,005,041800,3598,40.896736,-73.857528
36,005,041900,6734,40.877248,-73.881139
36,005,042000,3850,40.893073,-73.859367
36,005,042100,5922,40.88175,-73.882253
36,005,042200,3086,40.891032,-73.855442
36,005,042300,4100,40.876853,-73.87716
36,005,042400,2481,40.889247,-73.849513
36,005,042500,6793,40.871806,-73.878479
36,005,042600,6387,40.890947,-73.841769
36,005,042800,2173,40.894331,-73.845683
36,005,042901,3420,40.874589,-73.875309
36,005,042902,3845,40.877243,-73.874139
36,005,043000,2898,40.893397,-73.850751
36,005,043100,9680,40.881845,-73.877045
36,005,043400,3592,40.896715,-73.853726
36,005,043500,39,40.887713,-73.867058
36,005,043600,2032,40.897351,-73.849718
36,005,044200,3555,40.904236,-73.846445
36,005,044400,3878,40.899552,-73.844674
36,005,044800,2026,40.895451,-73.841344
36,005,044901,1818,40.897441,-73.873362
36,005,044902,1949,40.898835,-73.86907
36,005,045101,1656,40.897735,-73.864431
36,005,045102,1894,40.900575,-73.864684
36,005,045600,2896,40.890172,-73.828492
36,005,045800,6123,40.885903,-73.84521
36,005,046000,2741,40.882181,-73.843185
36,005,046201,26588,40.875212,-73.828532
36,005,046202,8277,40.877999,-73.835716
36,005,048400,3598,40.885661,-73.835151
36,005,050400,39,40.868858,-73.776389
36,005,051600,4362,40.846946,-73.786788
36,007,000100,3220,42.106823,-75.941408
36,007,000200,3188,42.111129,-75.934185
36,007,000300,2975,42.112241,-75.919043
36,007,000400,2356,42.118742,-75.899134
36,007,000500,1969,42.10846,-75.902659
36,007,000600,2296,42.111903,-75.889118
36,007,000700,3684,42.108971,-75.878405
36,007,000900,1762,42.098673,-75.890948
36,007,001100,1689,42.098023,-75.905451
36,007,001200,1173,42.100711,-75.908809
36,007,001300,2762,42.102364,-75.923306
36,007,001400,5074,42.096244,-75.924698
36,007,001500,4672,42.098839,-75.939513
36,007,001600,2389,42.083996,-75.927383
36,007,001700,4081,42.084236,-75.910051
36,007,001800,4086,42.094113,-75.890419
36,007,010200,5377,42.191321,-76.035286
36,007,011901,2946,42.350168,-75.940617
36,007,011902,2732,42.277009,-75.905153
36,007,011903,2751,42.360665,-76.036637
36,007,012000,1672,42.276982,-76.022189
36,007,012101,3817,42.197637,-75.866112
36,007,012102,4024,42.172719,-75.859755
36,007,012103,3411,42.175416,-75.917007
36,007,012201,2521,42.153543,-75.875299
36,007,012202,4153,42.20077,-75.807798
36,007,012300,5232,42.1707,-75.673209
36,007,012400,2407,42.076045,-75.460611
36,007,012500,6274,42.076079,-75.684361
36,007,012600,5857,42.089844,-75.810607
36,007,012701,5441,42.052777,-75.82483
36,007,012702,4942,42.060517,-75.908429
36,007,012800,5278,42.130352,-75.911537
36,007,012900,1532,42.149054,-75.970884
36,007,013000,4391,42.120519,-76.005609
36,007,013100,2617,42.106247,-76.028784
36,007,013201,2269,42.11311,-76.028668
36,007,013202,3189,42.122066,-76.031389
36,007,013301,4979,42.101936,-76.082161
36,007,013303,2768,42.131626,-76.077611
36,007,013304,6039,42.131122,-76.041263
36,007,013400,4337,42.112082,-76.049565
36,007,013500,2018,42.102135,-76.048012
36,007,013600,3738,42.099036,-76.064383
36,007,013700,3299,42.095298,-76.057075
36,007,013800,3475,42.122936,-75.954907
36,007,013900,2352,42.113971,-75.960846
36,007,014000,3118,42.109795,-75.956357
36,007,014100,3449,42.10365,-75.958764
36,007,014200,2776,42.134896,-75.969995
36,007,014301,5305,42.091374,-75.996599
36,007,014302,9094,42.085892,-75.964352
36,007,014400,5064,42.085727,-76.038621
36,007,014500,3315,42.069819,-76.077774
36,007,014600,5265,42.0404,-76.022306
36,009,940000,314,42.50044,-78.990871
36,009,940200,0,42.231045,-78.314009
36,009,940300,6490,42.153578,-78.723652
36,009,960100,3520,42.467973,-78.388797
36,009,960200,4629,42.477518,-78.486705
36,009,960300,4625,42.424773,-78.674301
36,009,960400,4402,42.456336,-78.964783
36,009,960500,5253,42.319393,-78.966852
36,009,960600,3427,42.248055,-78.816085
36,009,960702,3134,42.252761,-78.684031
36,009,960800,4296,42.336088,-78.479606
36,009,961000,4558,42.129161,-78.407831
36,009,961100,4122,42.112435,-78.522215
36,009,961200,3635,42.041949,-78.356221
36,009,961300,5287,42.064918,-78.528783
36,009,961400,5189,42.162458,-78.975538
36,009,961500,2279,42.094063,-78.430847
36,009,961600,3955,42.078816,-78.446079
36,009,961700,3545,42.079845,-78.433741
36,009,961800,4673,42.077274,-78.418407
36,009,962200,2984,42.235441,-78.449244
36,011,040100,4700,43.275829,-76.659842
36,011,040200,4743,43.165211,-76.539404
36,011,040300,4197,43.07429,-76.633292
36,011,040400,4464,43.040052,-76.54075
36,011,040500,3267,42.988913,-76.642776
36,011,040600,3595,42.964123,-76.518714
36,011,040700,3793,42.898197,-76.51895
36,011,040800,4820,42.744123,-76.410683
36,011,040900,4063,42.674539,-76.364247
36,011,041000,5189,42.706784,-76.600992
36,011,041100,4349,42.84712,-76.566359
36,011,041200,5159,42.890415,-76.671696
36,011,041300,3898,42.939809,-76.57828
36,011,041400,4879,42.943239,-76.557399
36,011,041500,2890,42.935762,-76.550981
36,011,041600,2544,42.93048,-76.548904
36,011,041700,3987,42.922499,-76.557826
36,011,041800,4677,42.920291,-76.575172
36,011,042100,4812,42.931832,-76.577306
36,011,990200,0,43.537919,-76.687152
36,013,030100,4024,42.109462,-79.22307
36,013,030200,4235,42.107076,-79.235442
36,013,030300,2132,42.102436,-79.24455
36,013,030400,4152,42.093799,-79.258978
36,013,030500,3519,42.095171,-79.238987
36,013,030600,3964,42.095169,-79.221786
36,013,030700,4582,42.083597,-79.22935
36,013,030800,4538,42.084242,-79.247273
36,013,035100,4467,42.545674,-79.155237
36,013,035300,2673,42.484983,-79.241713
36,013,035400,2963,42.480966,-79.319382
36,013,035500,2924,42.490806,-79.322341
36,013,035600,3554,42.480728,-79.341782
36,013,035700,3122,42.474581,-79.33001
36,013,035800,3907,42.443534,-79.324598
36,013,035901,5025,42.439734,-79.34137
36,013,035902,2770,42.449429,-79.340101
36,013,036000,4581,42.424298,-79.345067
36,013,036100,5018,42.338606,-79.190073
36,013,036300,4827,42.386656,-79.451138
36,013,036401,2979,42.23218,-79.503407
36,013,036402,3733,42.296506,-79.392328
36,013,036500,4896,42.316702,-79.579092
36,013,036600,3521,42.212253,-79.70986
36,013,036700,4257,42.082975,-79.61538
36,013,036800,4473,42.086079,-79.432246
36,013,036901,2989,42.208812,-79.288295
36,013,036902,3444,42.1497,-79.352581
36,013,037000,3467,42.052395,-79.301267
36,013,037100,3884,42.099264,-79.327248
36,013,037200,3520,42.096754,-79.278295
36,013,037300,5194,42.123673,-79.215999
36,013,037400,3999,42.168721,-79.116149
36,013,037500,4874,42.050911,-79.159626
36,013,037600,2698,42.486869,-79.137215
36,013,990000,0,42.500658,-79.514116
36,015,000100,2943,42.106022,-76.804307
36,015,000200,2807,42.10664,-76.820076
36,015,000300,1788,42.112845,-76.832348
36,015,000400,2208,42.100379,-76.82812
36,015,000500,3090,42.087044,-76.823239
36,015,000600,3732,42.092868,-76.815512
36,015,000700,2439,42.092277,-76.798261
36,015,000900,3730,42.079462,-76.79324
36,015,001000,2922,42.079613,-76.806943
36,015,001100,3541,42.072583,-76.810367
36,015,010100,3519,42.193608,-76.63028
36,015,010200,5931,42.23842,-76.849838
36,015,010300,7731,42.146083,-76.908454
36,015,010400,3599,42.172857,-76.837465
36,015,010500,2817,42.160793,-76.82258
36,015,010600,3068,42.130462,-76.832652
36,015,010700,7426,42.180186,-76.808984
36,015,010800,3742,42.133213,-76.819233
36,015,010900,5112,42.083776,-76.844812
36,015,011000,4050,42.058497,-76.655104
36,015,011100,7241,42.064656,-76.807701
36,015,011200,5394,42.03223,-76.826162
36,017,970100,6077,42.689417,-75.502053
36,017,970200,4622,42.615163,-75.74807
36,017,970300,4067,42.532645,-75.526949
36,017,970400,3123,42.533844,-75.517653
36,017,970500,5683,42.582083,-75.419688
36,017,970601,4225,42.538959,-75.543904
36,017,970602,3948,42.433342,-75.500305
36,017,970700,2397,42.456883,-75.668566
36,017,970801,3921,42.330675,-75.499146
36,017,970802,3721,42.365257,-75.752456
36,017,970900,5058,42.254169,-75.535148
36,017,971000,3635,42.30003,-75.768116
36,019,100100,5754,44.976545,-73.414213
36,019,100200,4284,44.856028,-73.468004
36,019,100300,6479,44.916449,-73.644044
36,019,100400,7378,44.781185,-73.800857
36,019,100600,5545,44.768649,-73.504218
36,019,100700,3475,44.706631,-73.575909
36,019,100800,4731,44.718905,-73.455146
36,019,100900,5128,44.704876,-73.455365
36,019,101000,4128,44.695865,-73.474579
36,019,101100,2608,44.688954,-73.466904
36,019,101300,3008,44.695115,-73.458186
36,019,101400,1919,44.684993,-73.448014
36,019,101600,1544,44.680239,-73.502529
36,019,101700,5181,44.662531,-73.564063
36,019,101800,5504,44.614437,-73.748992
36,019,101900,6998,44.589193,-73.53319
36,019,102000,3146,44.512541,-73.508447
36,019,102100,2120,44.652148,-73.469234
36,019,102200,3198,44.681055,-73.459437
36,021,000100,2305,42.472133,-73.431077
36,021,000200,1710,42.399787,-73.457944
36,021,000300,4128,42.4146,-73.592658
36,021,000401,2356,42.387889,-73.691274
36,021,000402,6142,42.433274,-73.677922
36,021,000500,2027,42.38754,-73.747124
36,021,000600,2815,42.314536,-73.747739
36,021,000700,5402,42.324231,-73.640323
36,021,000800,1654,42.318357,-73.522134
36,021,000900,1927,42.216539,-73.528995
36,021,001000,6021,42.234325,-73.688324
36,021,001100,4165,42.25044,-73.773154
36,021,001200,3475,42.254022,-73.784604
36,021,001300,3238,42.249366,-73.785373
36,021,001400,3646,42.128669,-73.791992
36,021,001500,1310,42.133701,-73.68836
36,021,001600,3615,42.129276,-73.560923
36,021,001700,1573,42.038455,-73.595963
36,021,001800,1668,42.05307,-73.732758
36,021,001900,1965,42.079683,-73.84743
36,021,002000,1954,42.133269,-73.876788
36,023,970100,3715,42.669674,-75.987199
36,023,970200,5830,42.697246,-76.176522
36,023,970300,3144,42.638828,-76.184311
36,023,970400,2972,42.591072,-76.117906
36,023,970500,3862,42.606611,-76.173785
36,023,970600,3125,42.600694,-76.174201
36,023,970700,4590,42.603954,-76.190468
36,023,970800,2717,42.595547,-76.19171
36,023,970900,4910,42.592794,-76.178926
36,023,971000,5537,42.588233,-76.213791
36,023,971100,4823,42.480601,-75.973925
36,023,971200,4111,42.485767,-76.175005
36,025,970100,4542,42.447274,-74.828474
36,025,970200,3204,42.377021,-74.854801
36,025,970300,2411,42.341469,-75.118881
36,025,970400,5774,42.308612,-75.35315
36,025,970500,4279,42.147248,-75.346063
36,025,970600,5576,42.178069,-75.134573
36,025,970700,2624,42.183607,-74.888608
36,025,970800,3762,42.280209,-74.913178
36,025,970900,1355,42.272495,-74.92477
36,025,971000,2900,42.351222,-74.680891
36,025,971100,2502,42.304949,-74.544001
36,025,971200,3750,42.165153,-74.610887
36,025,971300,2077,42.047072,-74.976143
36,025,971400,3224,41.956989,-75.213061
36,027,010000,4436,41.816801,-73.554167
36,027,020003,4253,41.621401,-73.736743
36,027,020004,2866,41.627704,-73.670567
36,027,020005,5425,41.598585,-73.69764
